,Country,Year,Cases,Code
1241,Malawi,1992,298,MWI
1242,Malawi,1991,8088,MWI
1243,Malawi,1990,13457,MWI
1244,Malawi,1989,8351,MWI
1245,Malawi,1988,6,MWI
1246,Malawi,1983,487,MWI
1247,Malawi,1981,261,MWI
1248,Malawi,1978,263,MWI
1249,Malawi,1977,577,MWI
1250,Malawi,1976,19,MWI
1251,Malawi,1973,371,MWI
1252,Malaysia,2015,244,MYS
1253,Malaysia,2014,134,MYS
1254,Malaysia,2013,171,MYS
1255,Malaysia,2012,282,MYS
1256,Malaysia,2011,586,MYS
1257,Malaysia,2010,443,MYS
1258,Malaysia,2009,187,MYS
1259,Malaysia,2007,0,MYS
1260,Malaysia,2006,237,MYS
1261,Malaysia,2004,16,MYS
1262,Malaysia,2001,557,MYS
1263,Malaysia,2000,124,MYS
1264,Malaysia,1999,535,MYS
1265,Malaysia,1998,1304,MYS
1266,Malaysia,1997,389,MYS
1267,Malaysia,1996,1486,MYS
1268,Malaysia,1995,2209,MYS
1269,Malaysia,1994,534,MYS
1270,Malaysia,1993,995,MYS
1271,Malaysia,1992,474,MYS
1272,Malaysia,1991,506,MYS
1273,Malaysia,1990,2071,MYS
1274,Malaysia,1989,393,MYS
1275,Malaysia,1988,1324,MYS
1276,Malaysia,1987,1168,MYS
1277,Malaysia,1986,55,MYS
1278,Malaysia,1985,52,MYS
1279,Malaysia,1984,67,MYS
1280,Malaysia,1983,2195,MYS
1281,Malaysia,1982,516,MYS
1282,Malaysia,1981,469,MYS
1283,Malaysia,1980,97,MYS
1284,Malaysia,1979,502,MYS
1285,Malaysia,1978,1635,MYS
1286,Malaysia,1977,444,MYS
1287,Malaysia,1976,246,MYS
1288,Malaysia,1975,110,MYS
1289,Malaysia,1974,349,MYS
1290,Malaysia,1973,369,MYS
1291,Malaysia,1972,864,MYS
1292,Malaysia,1971,53,MYS
1293,Malaysia,1970,106,MYS
1294,Malaysia,1969,70,MYS
1295,Malaysia,1968,15,MYS
1296,Malaysia,1966,5,MYS
1297,Malaysia,1965,16,MYS
1298,Malaysia,1964,512,MYS
1299,Malaysia,1963,349,MYS
1300,Malaysia,1954,1,MYS
1301,Maldives,1978,11336,MDV
1302,Mali,2013,23,MLI
1303,Mali,2012,219,MLI
1304,Mali,2011,2220,MLI
1305,Mali,2008,153,MLI
1306,Mali,2006,7,MLI
1307,Mali,2005,1178,MLI
1308,Mali,2004,2839,MLI
1309,Mali,2003,1455,MLI
1310,Mali,2002,18,MLI
1311,Mali,2001,67,MLI
1312,Mali,2000,1885,MLI
1313,Mali,1999,6,MLI
1314,Mali,1997,6,MLI
1315,Mali,1996,5723,MLI
1316,Mali,1995,2191,MLI
1317,Mali,1987,352,MLI
1318,Mali,1986,1916,MLI
1319,Mali,1985,3759,MLI
1320,Mali,1984,1795,MLI
1321,Mali,1974,130,MLI
1322,Mali,1973,219,MLI
1323,Mali,1972,2,MLI
1324,Mali,1971,4792,MLI
1325,Mali,1970,2665,MLI
1326,Marshall Islands,2000,300,MHL
1327,Mauritania,2011,46,MRT
1328,Mauritania,2007,3,MRT
1329,Mauritania,2006,25,MRT
1330,Mauritania,2005,4132,MRT
1331,Mauritania,2003,34,MRT
1332,Mauritania,2002,80,MRT
1333,Mauritania,1997,462,MRT
1334,Mauritania,1996,4534,MRT
1335,Mauritania,1989,700,MRT
1336,Mauritania,1988,575,MRT
1337,Mauritania,1987,1578,MRT
1338,Mauritania,1986,3734,MRT
1339,Mauritania,1985,259,MRT
1340,Mauritania,1984,166,MRT
1341,Mauritania,1973,150,MRT
1342,Mauritania,1972,148,MRT
1343,Mauritania,1971,1139,MRT
1344,Mauritius,2006,0,MUS
1345,Mauritius,2005,0,MUS
1346,Mexico,2015,1,MEX
1347,Mexico,2014,14,MEX
1348,Mexico,2013,187,MEX
1349,Mexico,2012,2,MEX
1350,Mexico,2011,1,MEX
1351,Mexico,2010,1,MEX
1352,Mexico,2008,1,MEX
1353,Mexico,2001,1,MEX
1354,Mexico,2000,5,MEX
1355,Mexico,1998,71,MEX
1356,Mexico,1997,2356,MEX
1357,Mexico,1996,1088,MEX
1358,Mexico,1995,16430,MEX
1359,Mexico,1994,4059,MEX
1360,Mexico,1993,10712,MEX
1361,Mexico,1992,8162,MEX
1362,Mexico,1991,2690,MEX
1363,Micronesia (Federated States of),2005,0,FSM
1364,Micronesia (Federated States of),2001,14,FSM
1365,Micronesia (Federated States of),2000,3452,FSM
1366,Micronesia (Federated States of),1996,1,FSM
1367,Micronesia (Federated States of),1990,34,FSM
1368,Mongolia,2005,0,MNG
1369,Mongolia,1996,177,MNG
1370,Morocco,1994,6,MAR
1371,Morocco,1990,4573,MAR
1372,Morocco,1976,2,MAR
1373,Morocco,1972,7,MAR
1374,Morocco,1971,56,MAR
1375,Mozambique,2016,883,MOZ
1376,Mozambique,2015,8739,MOZ
1377,Mozambique,2014,480,MOZ
1378,Mozambique,2013,1869,MOZ
1379,Mozambique,2012,647,MOZ
1380,Mozambique,2011,1279,MOZ
1381,Mozambique,2010,7430,MOZ
1382,Mozambique,2009,19679,MOZ
1383,Mozambique,2008,9087,MOZ
1384,Mozambique,2007,2622,MOZ
1385,Mozambique,2006,6306,MOZ
1386,Mozambique,2005,2226,MOZ
1387,Mozambique,2004,20080,MOZ
1388,Mozambique,2003,13758,MOZ
1389,Mozambique,2002,24375,MOZ
1390,Mozambique,2001,8794,MOZ
1391,Mozambique,2000,17649,MOZ
1392,Mozambique,1999,44329,MOZ
1393,Mozambique,1998,42672,MOZ
1394,Mozambique,1997,8739,MOZ
1395,Mozambique,1996,0,MOZ
1396,Mozambique,1994,692,MOZ
1397,Mozambique,1993,19803,MOZ
1398,Mozambique,1992,30802,MOZ
1399,Mozambique,1991,7847,MOZ
1400,Mozambique,1990,4152,MOZ
1401,Mozambique,1989,371,MOZ
1402,Mozambique,1986,1,MOZ
1403,Mozambique,1985,3,MOZ
1404,Mozambique,1984,521,MOZ
1405,Mozambique,1983,10745,MOZ
1406,Mozambique,1982,2301,MOZ
1407,Mozambique,1981,1753,MOZ
1408,Mozambique,1980,1212,MOZ
1409,Mozambique,1979,4564,MOZ
1410,Mozambique,1977,18,MOZ
1411,Mozambique,1976,3,MOZ
1412,Mozambique,1975,11,MOZ
1413,Mozambique,1974,1018,MOZ
1414,Mozambique,1973,453,MOZ
1415,Myanmar,2016,782,MMR
1416,Myanmar,2015,103,MMR
1417,Myanmar,2014,400,MMR
1418,Myanmar,2013,33,MMR
1419,Myanmar,2012,174,MMR
1420,Myanmar,2011,16,MMR
1421,Myanmar,2008,45,MMR
1422,Myanmar,1995,1296,MMR
1423,Myanmar,1994,421,MMR
1424,Myanmar,1993,1758,MMR
1425,Myanmar,1992,826,MMR
1426,Myanmar,1991,924,MMR
1427,Myanmar,1989,597,MMR
1428,Myanmar,1983,989,MMR
1429,Myanmar,1981,28,MMR
1430,Myanmar,1980,1018,MMR
1431,Myanmar,1979,874,MMR
1432,Myanmar,1978,3551,MMR
1433,Myanmar,1976,1519,MMR
1434,Myanmar,1975,2942,MMR
1435,Myanmar,1974,2363,MMR
1436,Myanmar,1973,386,MMR
1437,Myanmar,1972,180,MMR
1438,Myanmar,1971,378,MMR
1439,Myanmar,1970,911,MMR
1440,Myanmar,1969,205,MMR
1441,Myanmar,1968,3,MMR
1442,Myanmar,1967,9,MMR
1443,Myanmar,1966,263,MMR
1444,Myanmar,1965,207,MMR
1445,Myanmar,1964,922,MMR
1446,Myanmar,1963,3019,MMR
1447,Myanmar,1962,1,MMR
1448,Myanmar,1961,1,MMR
1449,Myanmar,1960,259,MMR
1450,Myanmar,1959,3,MMR
1451,Myanmar,1958,7,MMR
1452,Myanmar,1957,10,MMR
1453,Myanmar,1956,13,MMR
1454,Myanmar,1955,42,MMR
1455,Myanmar,1954,35,MMR
1456,Myanmar,1953,22,MMR
1457,Myanmar,1952,347,MMR
1458,Myanmar,1951,6753,MMR
1459,Myanmar,1950,4212,MMR
1460,Namibia,2014,485,NAM
1461,Namibia,2013,3,NAM
1462,Namibia,2009,159,NAM
1463,Namibia,2008,3496,NAM
1464,Namibia,2007,14,NAM
1465,Namibia,2006,185,NAM
1466,Namibia,2005,0,NAM
1467,Nauru,1979,50,NRU
1468,Nauru,1978,38,NRU
1469,Nepal,2016,169,NPL
1470,Nepal,2015,80,NPL
1471,Nepal,2014,933,NPL
1472,Nepal,2012,34,NPL
1473,Nepal,2011,12,NPL
1474,Nepal,2010,1790,NPL
1475,Nepal,2009,82,NPL
1476,Nepal,2007,264,NPL
1477,Nepal,1998,1745,NPL
1478,Nepal,1997,245,NPL
1479,Nepal,1996,274,NPL
1480,Nepal,1995,157,NPL
1481,Nepal,1994,32,NPL
1482,Nepal,1993,31,NPL
1483,Nepal,1992,798,NPL
1484,Nepal,1991,30648,NPL
1485,Nepal,1990,23888,NPL
1486,Nepal,1989,141,NPL
1487,Nepal,1981,24,NPL
1488,Nepal,1980,1,NPL
1489,Nepal,1979,22,NPL
1490,Nepal,1978,1662,NPL
1491,Nepal,1977,428,NPL
1492,Nepal,1976,185,NPL
1493,Nepal,1975,260,NPL
1494,Nepal,1974,8,NPL
1495,Nepal,1973,7,NPL
1496,Nepal,1972,1,NPL
1497,Nepal,1971,4,NPL
1498,Nepal,1970,391,NPL
1499,Nepal,1969,226,NPL
1500,Nepal,1968,34,NPL
1501,Nepal,1966,2,NPL
1502,Nepal,1965,727,NPL
1503,Nepal,1958,2706,NPL
1504,Netherlands,2016,1,NLD
1505,Netherlands,2008,5,NLD
1506,Netherlands,2006,3,NLD
1507,Netherlands,2005,4,NLD
1508,Netherlands,2004,1,NLD
1509,Netherlands,2003,1,NLD
1510,Netherlands,2002,1,NLD
1511,Netherlands,2000,1,NLD
1512,Netherlands,1999,2,NLD
1513,Netherlands,1998,4,NLD
1514,Netherlands,1997,2,NLD
1515,Netherlands,1996,3,NLD
1516,Netherlands,1995,9,NLD
1517,Netherlands,1994,1,NLD
1518,Netherlands,1993,3,NLD
1519,Netherlands,1990,3,NLD
1520,Netherlands,1988,1,NLD
1521,Netherlands,1983,2,NLD
1522,Netherlands,1981,2,NLD
1523,Netherlands,1979,5,NLD
1524,Netherlands,1978,4,NLD
1525,Netherlands,1977,1,NLD
1526,Netherlands,1976,1,NLD
1527,New Zealand,2005,1,NZL
1528,New Zealand,2001,1,NZL
1529,New Zealand,1999,1,NZL
1530,New Zealand,1998,1,NZL
1531,New Zealand,1995,2,NZL
1532,New Zealand,1994,2,NZL
1533,New Zealand,1990,5,NZL
1534,New Zealand,1987,2,NZL
1535,New Zealand,1972,3,NZL
1536,Nicaragua,2000,12,NIC
1537,Nicaragua,1999,552,NIC
1538,Nicaragua,1998,1437,NIC
1539,Nicaragua,1997,1283,NIC
1540,Nicaragua,1996,2813,NIC
1541,Nicaragua,1995,8825,NIC
1542,Nicaragua,1994,7821,NIC
1543,Nicaragua,1993,6631,NIC
1544,Nicaragua,1992,3067,NIC
1545,Nicaragua,1991,1,NIC
1546,Niger,2016,38,NER
1547,Niger,2015,51,NER
1548,Niger,2014,2059,NER
1549,Niger,2013,585,NER
1550,Niger,2012,5284,NER
1551,Niger,2011,2324,NER
1552,Niger,2010,1154,NER
1553,Niger,2008,972,NER
1554,Niger,2007,24,NER
1555,Niger,2006,1232,NER
1556,Niger,2005,553,NER
1557,Niger,2004,2178,NER
1558,Niger,2003,292,NER
1559,Niger,2002,236,NER
1560,Niger,2001,81,NER
1561,Niger,2000,225,NER
1562,Niger,1999,1186,NER
1563,Niger,1997,259,NER
1564,Niger,1996,3957,NER
1565,Niger,1995,264,NER
1566,Niger,1994,732,NER
1567,Niger,1991,3238,NER
1568,Niger,1989,166,NER
1569,Niger,1984,3788,NER
1570,Niger,1981,7,NER
1571,Niger,1974,286,NER
1572,Niger,1973,121,NER
1573,Niger,1972,51,NER
1574,Niger,1971,9265,NER
1575,Niger,1970,16,NER
1576,Nigeria,2016,768,NGA
1577,Nigeria,2015,5290,NGA
1578,Nigeria,2014,35996,NGA
1579,Nigeria,2013,6600,NGA
1580,Nigeria,2012,597,NGA
1581,Nigeria,2011,23377,NGA
1582,Nigeria,2010,44456,NGA
1583,Nigeria,2009,13691,NGA
1584,Nigeria,2008,5410,NGA
1585,Nigeria,2007,1661,NGA
1586,Nigeria,2006,2028,NGA
1587,Nigeria,2005,4477,NGA
1588,Nigeria,2004,3186,NGA
1589,Nigeria,2003,1933,NGA
1590,Nigeria,2002,5429,NGA
1591,Nigeria,2001,2312,NGA
1592,Nigeria,2000,2799,NGA
1593,Nigeria,1999,26358,NGA
1594,Nigeria,1998,3464,NGA
1595,Nigeria,1997,1322,NGA
1596,Nigeria,1996,12374,NGA
1597,Nigeria,1995,1059,NGA
1598,Nigeria,1994,2859,NGA
1599,Nigeria,1993,4160,NGA
1600,Nigeria,1992,8687,NGA
1601,Nigeria,1991,59478,NGA
1602,Nigeria,1989,1078,NGA
1603,Nigeria,1988,137,NGA
1604,Nigeria,1987,1290,NGA
1605,Nigeria,1986,91,NGA
1606,Nigeria,1985,30,NGA
1607,Nigeria,1984,1667,NGA
1608,Nigeria,1983,178,NGA
1609,Nigeria,1982,248,NGA
1610,Nigeria,1981,107,NGA
1611,Nigeria,1980,138,NGA
1612,Nigeria,1979,293,NGA
1613,Nigeria,1978,197,NGA
1614,Nigeria,1977,376,NGA
1615,Nigeria,1976,112,NGA
1616,Nigeria,1975,38,NGA
1617,Nigeria,1973,157,NGA
1618,Nigeria,1972,1363,NGA
1619,Nigeria,1971,22931,NGA
1620,Nigeria,1970,15,NGA
1621,Norway,2015,1,NOR
1622,Norway,2007,1,NOR
1623,Norway,2006,1,NOR
1624,Norway,2005,1,NOR
1625,Norway,1998,2,NOR
1626,Norway,1995,1,NOR
1627,Norway,1989,1,NOR
1628,Norway,1987,1,NOR
1629,Oman,2015,1,OMN
1630,Oman,2002,1,OMN
1631,Oman,2001,7,OMN
1632,Oman,1971,9,OMN
1633,Pakistan,2014,1218,PAK
1634,Pakistan,2013,1069,PAK
1635,Pakistan,2012,144,PAK
1636,Pakistan,2011,527,PAK
1637,Pakistan,2010,164,PAK
1638,Pakistan,1993,12092,PAK
1639,Pakistan,1981,4,PAK
1640,Pakistan,1977,12,PAK
1641,Pakistan,1976,144,PAK
1642,Pakistan,1971,1185,PAK
1643,Pakistan,1970,2,PAK
1644,Pakistan,1969,717,PAK
1645,Pakistan,1968,3932,PAK
1646,Pakistan,1965,21,PAK
1647,Pakistan,1960,6704,PAK
1648,Pakistan,1958,366,PAK
1649,Panama,1993,42,PAN
1650,Panama,1992,2416,PAN
1651,Panama,1991,1178,PAN
1652,Papua New Guinea,2011,1535,PNG
1653,Papua New Guinea,2010,8997,PNG
1654,Papua New Guinea,2009,1957,PNG
1655,Papua New Guinea,2005,0,PNG
1656,Papua New Guinea,1962,1293,PNG
1657,Paraguay,2009,5,PRY
1658,Paraguay,1996,4,PRY
1659,Paraguay,1993,3,PRY
1660,Peru,2002,16,PER
1661,Peru,2001,494,PER
1662,Peru,2000,934,PER
1663,Peru,1999,1546,PER
1664,Peru,1998,41717,PER
1665,Peru,1997,3483,PER
1666,Peru,1996,4518,PER
1667,Peru,1995,22397,PER
1668,Peru,1994,23887,PER
1669,Peru,1993,72404,PER
1670,Peru,1992,242237,PER
1671,Peru,1991,322562,PER
1672,Philippines,2016,124,PHL
1673,Philippines,2014,4547,PHL
1674,Philippines,2013,6,PHL
1675,Philippines,2012,1864,PHL
1676,Philippines,2011,120,PHL
1677,Philippines,2010,33,PHL
1678,Philippines,2007,0,PHL
1679,Philippines,2006,66,PHL
1680,Philippines,2005,139,PHL
1681,Philippines,2004,533,PHL
1682,Philippines,2001,174,PHL
1683,Philippines,2000,275,PHL
1684,Philippines,1999,330,PHL
1685,Philippines,1998,729,PHL
1686,Philippines,1997,605,PHL
1687,Philippines,1996,1402,PHL
1688,Philippines,1995,847,PHL
1689,Philippines,1994,3340,PHL
1690,Philippines,1993,708,PHL
1691,Philippines,1992,345,PHL
1692,Philippines,1985,10,PHL
1693,Philippines,1982,930,PHL
1694,Philippines,1981,864,PHL
1695,Philippines,1980,836,PHL
1696,Philippines,1979,1268,PHL
1697,Philippines,1978,1408,PHL
1698,Philippines,1977,1363,PHL
1699,Philippines,1976,1258,PHL
1700,Philippines,1975,680,PHL
1701,Philippines,1974,1730,PHL
1702,Philippines,1973,2840,PHL
1703,Philippines,1972,5601,PHL
1704,Philippines,1971,3585,PHL
1705,Philippines,1970,1095,PHL
1706,Philippines,1969,1541,PHL
1707,Philippines,1968,2787,PHL
1708,Philippines,1967,1629,PHL
1709,Philippines,1966,5261,PHL
1710,Philippines,1965,4581,PHL
1711,Philippines,1964,16464,PHL
1712,Philippines,1963,3979,PHL
1713,Philippines,1962,13015,PHL
1714,Philippines,1961,9923,PHL
1715,Poland,2005,1,POL
1716,Poland,1994,1,POL
1717,Poland,1981,1,POL
1718,Portugal,1995,1,PRT
1719,Portugal,1994,1,PRT
1720,Portugal,1975,1066,PRT
1721,Portugal,1974,2467,PRT
1722,Portugal,1971,64,PRT
1723,Qatar,2005,2,QAT
1724,Qatar,2004,1,QAT
1725,Qatar,2002,1,QAT
1726,Romania,1995,118,ROU
1727,Romania,1994,80,ROU
1728,Romania,1993,15,ROU
1729,Romania,1992,3,ROU
1730,Romania,1991,226,ROU
1731,Romania,1990,270,ROU
1732,Russian Federation,2014,1,RUS
1733,Russian Federation,2012,1,RUS
1734,Russian Federation,2010,3,RUS
1735,Russian Federation,2007,1,RUS
1736,Russian Federation,2006,1,RUS
1737,Russian Federation,2004,1,RUS
1738,Russian Federation,2001,53,RUS
1739,Russian Federation,1999,8,RUS
1740,Russian Federation,1998,10,RUS
1741,Russian Federation,1997,11,RUS
1742,Russian Federation,1996,4,RUS
1743,Russian Federation,1995,9,RUS
1744,Russian Federation,1994,1048,RUS
1745,Russian Federation,1993,23,RUS
1746,Russian Federation,1992,6,RUS
1747,Russian Federation,1991,78,RUS
1748,Russian Federation,1990,49,RUS
1749,Russian Federation,1977,1,RUS
1750,Russian Federation,1976,1,RUS
1751,Russian Federation,1970,720,RUS
1752,Rwanda,2016,355,RWA
1753,Rwanda,2012,9,RWA
1754,Rwanda,2009,67,RWA
1755,Rwanda,2008,23,RWA
1756,Rwanda,2007,1453,RWA
1757,Rwanda,2006,405,RWA
1758,Rwanda,2005,89,RWA
1759,Rwanda,2004,586,RWA
1760,Rwanda,2003,12,RWA
1761,Rwanda,2001,157,RWA
1762,Rwanda,2000,1235,RWA
1763,Rwanda,1999,327,RWA
1764,Rwanda,1998,3220,RWA
1765,Rwanda,1997,274,RWA
1766,Rwanda,1996,106,RWA
1767,Rwanda,1995,3,RWA
1768,Rwanda,1994,10,RWA
1769,Rwanda,1993,568,RWA
1770,Rwanda,1992,503,RWA
1771,Rwanda,1991,679,RWA
1772,Rwanda,1989,1,RWA
1773,Rwanda,1988,70,RWA
1774,Rwanda,1987,101,RWA
1775,Rwanda,1986,226,RWA
1776,Rwanda,1985,21,RWA
1777,Rwanda,1984,161,RWA
1778,Rwanda,1983,54,RWA
1779,Rwanda,1982,201,RWA
1780,Rwanda,1981,24,RWA
1781,Rwanda,1980,30,RWA
1782,Rwanda,1979,5,RWA
1783,Rwanda,1978,838,RWA
1784,Samoa,1980,1,WSM
1785,Sao Tome and Principe,2008,119,STP
1786,Sao Tome and Principe,2007,90,STP
1787,Sao Tome and Principe,2006,926,STP
1788,Sao Tome and Principe,2005,1966,STP
1789,Sao Tome and Principe,1991,3,STP
1790,Sao Tome and Principe,1990,804,STP
1791,Sao Tome and Principe,1989,3953,STP
1792,Saudi Arabia,2002,38,SAU
1793,Saudi Arabia,1986,74,SAU
1794,Saudi Arabia,1981,13,SAU
1795,Saudi Arabia,1980,2,SAU
1796,Saudi Arabia,1979,23,SAU
1797,Saudi Arabia,1978,30,SAU
1798,Saudi Arabia,1977,18,SAU
1799,Saudi Arabia,1976,50,SAU
1800,Saudi Arabia,1975,91,SAU
1801,Saudi Arabia,1972,303,SAU
1802,Saudi Arabia,1970,266,SAU
1803,Senegal,2012,1,SEN
1804,Senegal,2011,5,SEN
1805,Senegal,2010,3,SEN
1806,Senegal,2009,4,SEN
1807,Senegal,2008,1283,SEN
1808,Senegal,2007,3984,SEN
1809,Senegal,2006,365,SEN
1810,Senegal,2005,31719,SEN
1811,Senegal,2004,1227,SEN
1812,Senegal,1997,371,SEN
1813,Senegal,1996,16107,SEN
1814,Senegal,1995,3332,SEN
1815,Senegal,1988,390,SEN
1816,Senegal,1987,3150,SEN
1817,Senegal,1986,476,SEN
1818,Senegal,1985,2988,SEN
1819,Senegal,1984,728,SEN
1820,Senegal,1981,428,SEN
1821,Senegal,1979,103,SEN
1822,Senegal,1978,315,SEN
1823,Senegal,1972,379,SEN
1824,Senegal,1971,265,SEN
1825,Seychelles,2008,0,SYC
1826,Seychelles,2007,178,SYC
1827,Seychelles,2006,0,SYC
1828,Seychelles,2005,0,SYC
1829,Sierra Leone,2013,377,SLE
1830,Sierra Leone,2012,23124,SLE
1831,Sierra Leone,2008,62,SLE
1832,Sierra Leone,2007,2219,SLE
1833,Sierra Leone,2006,2560,SLE
1834,Sierra Leone,2005,6,SLE
1835,Sierra Leone,2004,513,SLE
1836,Sierra Leone,1999,863,SLE
1837,Sierra Leone,1998,2096,SLE
1838,Sierra Leone,1995,10285,SLE
1839,Sierra Leone,1994,9709,SLE
