,Country,Year,Cases,Code
1840,Sierra Leone,1987,557,SLE
1841,Sierra Leone,1986,8957,SLE
1842,Sierra Leone,1977,12,SLE
1843,Sierra Leone,1971,211,SLE
1844,Sierra Leone,1970,293,SLE
1845,Singapore,2014,2,SGP
1846,Singapore,2013,2,SGP
1847,Singapore,2012,2,SGP
1848,Singapore,2011,2,SGP
1849,Singapore,2004,11,SGP
1850,Singapore,2003,1,SGP
1851,Singapore,2002,2,SGP
1852,Singapore,2001,8,SGP
1853,Singapore,2000,10,SGP
1854,Singapore,1999,11,SGP
1855,Singapore,1998,31,SGP
1856,Singapore,1997,19,SGP
1857,Singapore,1996,19,SGP
1858,Singapore,1995,14,SGP
1859,Singapore,1994,41,SGP
1860,Singapore,1993,24,SGP
1861,Singapore,1992,17,SGP
1862,Singapore,1991,34,SGP
1863,Singapore,1990,26,SGP
1864,Singapore,1989,39,SGP
1865,Singapore,1988,19,SGP
1866,Singapore,1987,63,SGP
1867,Singapore,1986,27,SGP
1868,Singapore,1985,27,SGP
1869,Singapore,1984,40,SGP
1870,Singapore,1983,14,SGP
1871,Singapore,1982,31,SGP
1872,Singapore,1981,34,SGP
1873,Singapore,1980,18,SGP
1874,Singapore,1979,10,SGP
1875,Singapore,1978,83,SGP
1876,Singapore,1977,11,SGP
1877,Singapore,1975,10,SGP
1878,Singapore,1974,8,SGP
1879,Singapore,1973,1,SGP
1880,Singapore,1972,114,SGP
1881,Singapore,1969,11,SGP
1882,Singapore,1968,6,SGP
1883,Singapore,1964,24,SGP
1884,Singapore,1963,27,SGP
1885,Singapore,1953,0,SGP
1886,Slovenia,2007,0,SVN
1887,Somalia,2016,15619,SOM
1888,Somalia,2015,7536,SOM
1889,Somalia,2014,2820,SOM
1890,Somalia,2013,6864,SOM
1891,Somalia,2012,22576,SOM
1892,Somalia,2011,77636,SOM
1893,Somalia,2010,3510,SOM
1894,Somalia,2009,208,SOM
1895,Somalia,2008,1281,SOM
1896,Somalia,2007,41643,SOM
1897,Somalia,2004,4490,SOM
1898,Somalia,2003,11020,SOM
1899,Somalia,2002,2775,SOM
1900,Somalia,2001,2567,SOM
1901,Somalia,2000,7496,SOM
1902,Somalia,1999,17757,SOM
1903,Somalia,1998,4417,SOM
1904,Somalia,1997,6814,SOM
1905,Somalia,1996,10274,SOM
1906,Somalia,1995,9255,SOM
1907,Somalia,1994,28334,SOM
1908,Somalia,1986,15980,SOM
1909,Somalia,1985,10199,SOM
1910,Somalia,1971,89,SOM
1911,Somalia,1970,43,SOM
1912,South Africa,2013,1,ZAF
1913,South Africa,2009,10520,ZAF
1914,South Africa,2008,3907,ZAF
1915,South Africa,2006,0,ZAF
1916,South Africa,2005,3503,ZAF
1917,South Africa,2004,2767,ZAF
1918,South Africa,2003,3901,ZAF
1919,South Africa,2002,10004,ZAF
1920,South Africa,2001,106159,ZAF
1921,South Africa,2000,19667,ZAF
1922,South Africa,1999,68,ZAF
1923,South Africa,1998,20,ZAF
1924,South Africa,1994,4,ZAF
1925,South Africa,1993,78,ZAF
1926,South Africa,1992,11,ZAF
1927,South Africa,1991,10,ZAF
1928,South Africa,1987,37,ZAF
1929,South Africa,1986,120,ZAF
1930,South Africa,1985,2742,ZAF
1931,South Africa,1984,1182,ZAF
1932,South Africa,1983,4715,ZAF
1933,South Africa,1982,11968,ZAF
1934,South Africa,1981,4180,ZAF
1935,South Africa,1980,859,ZAF
1936,South Africa,1979,2,ZAF
1937,South Africa,1974,37,ZAF
1938,South Africa,1973,1,ZAF
1939,South Sudan,2016,4295,SSD
1940,South Sudan,2015,1818,SSD
1941,South Sudan,2014,6421,SSD
1942,Spain,2015,2,ESP
1943,Spain,2008,5,ESP
1944,Spain,2007,2,ESP
1945,Spain,2006,2,ESP
1946,Spain,2002,1,ESP
1947,Spain,2001,1,ESP
1948,Spain,1996,1,ESP
1949,Spain,1995,6,ESP
1950,Spain,1994,1,ESP
1951,Spain,1993,3,ESP
1952,Spain,1991,1,ESP
1953,Spain,1990,11,ESP
1954,Spain,1989,3,ESP
1955,Spain,1987,2,ESP
1956,Spain,1984,4,ESP
1957,Spain,1983,2,ESP
1958,Spain,1982,2,ESP
1959,Spain,1980,4,ESP
1960,Spain,1979,267,ESP
1961,Spain,1976,2,ESP
1962,Spain,1975,11,ESP
1963,Spain,1974,5,ESP
1964,Spain,1971,22,ESP
1965,Sri Lanka,2002,9,LKA
1966,Sri Lanka,2000,2,LKA
1967,Sri Lanka,1999,108,LKA
1968,Sri Lanka,1998,1536,LKA
1969,Sri Lanka,1997,430,LKA
1970,Sri Lanka,1993,1,LKA
1971,Sri Lanka,1992,121,LKA
1972,Sri Lanka,1991,70,LKA
1973,Sri Lanka,1988,154,LKA
1974,Sri Lanka,1983,86,LKA
1975,Sri Lanka,1982,309,LKA
1976,Sri Lanka,1981,574,LKA
1977,Sri Lanka,1980,104,LKA
1978,Sri Lanka,1979,46,LKA
1979,Sri Lanka,1978,48,LKA
1980,Sri Lanka,1977,5,LKA
1981,Sri Lanka,1976,728,LKA
1982,Sri Lanka,1975,1453,LKA
1983,Sri Lanka,1974,4559,LKA
1984,Sri Lanka,1973,118,LKA
1985,Sudan,2009,13681,SDN
1986,Sudan,2008,17241,SDN
1987,Sudan,2007,13731,SDN
1988,Sudan,2006,30662,SDN
1989,Sudan,1999,0,SDN
1990,Sudan,1985,4457,SDN
1991,Sudan,1980,17,SDN
1992,Sudan,1979,845,SDN
1993,Suriname,1992,12,SUR
1994,Swaziland,2009,19,SWZ
1995,Swaziland,2008,1,SWZ
1996,Swaziland,2007,0,SWZ
1997,Swaziland,2006,18,SWZ
1998,Swaziland,2005,0,SWZ
1999,Swaziland,2004,1075,SWZ
2000,Swaziland,2003,32,SWZ
2001,Swaziland,2002,134,SWZ
2002,Swaziland,2001,5612,SWZ
2003,Swaziland,2000,141,SWZ
2004,Swaziland,1999,7,SWZ
2005,Swaziland,1998,7,SWZ
2006,Swaziland,1996,2,SWZ
2007,Swaziland,1992,2281,SWZ
2008,Swaziland,1982,538,SWZ
2009,Swaziland,1981,238,SWZ
2010,Swaziland,1978,2,SWZ
2011,Sweden,2015,1,SWE
2012,Sweden,2011,1,SWE
2013,Sweden,2006,1,SWE
2014,Sweden,2004,1,SWE
2015,Sweden,2003,1,SWE
2016,Sweden,1996,1,SWE
2017,Sweden,1995,2,SWE
2018,Sweden,1994,1,SWE
2019,Sweden,1992,1,SWE
2020,Sweden,1987,1,SWE
2021,Sweden,1986,1,SWE
2022,Sweden,1979,1,SWE
2023,Sweden,1976,1,SWE
2024,Sweden,1974,1,SWE
2025,Sweden,1973,10,SWE
2026,Sweden,1971,4,SWE
2027,Switzerland,2015,2,CHE
2028,Switzerland,2006,1,CHE
2029,Switzerland,1998,2,CHE
2030,Switzerland,1995,2,CHE
2031,Switzerland,1993,2,CHE
2032,Switzerland,1992,1,CHE
2033,Switzerland,1988,1,CHE
2034,Switzerland,1985,1,CHE
2035,Switzerland,1981,2,CHE
2036,Switzerland,1978,1,CHE
2037,Switzerland,1977,1,CHE
2038,Syrian Arab Republic,1979,689,SYR
2039,Syrian Arab Republic,1977,2362,SYR
2040,Syrian Arab Republic,1976,795,SYR
2041,Syrian Arab Republic,1975,67,SYR
2042,Syrian Arab Republic,1972,505,SYR
2043,Syrian Arab Republic,1971,5,SYR
2044,Syrian Arab Republic,1970,49,SYR
2045,Tajikistan,1994,10,TJK
2046,Tajikistan,1993,165,TJK
2047,Thailand,2016,52,THA
2048,Thailand,2015,125,THA
2049,Thailand,2014,12,THA
2050,Thailand,2013,8,THA
2051,Thailand,2012,29,THA
2052,Thailand,2011,279,THA
2053,Thailand,2010,1974,THA
2054,Thailand,2009,315,THA
2055,Thailand,2008,436,THA
2056,Thailand,2007,1428,THA
2057,Thailand,2006,35,THA
2058,Thailand,1994,3487,THA
2059,Thailand,1988,3418,THA
2060,Thailand,1987,6353,THA
2061,Thailand,1986,213,THA
2062,Thailand,1985,899,THA
2063,Thailand,1984,645,THA
2064,Thailand,1983,1497,THA
2065,Thailand,1982,638,THA
2066,Thailand,1981,39,THA
2067,Thailand,1980,4331,THA
2068,Thailand,1979,1788,THA
2069,Thailand,1978,4183,THA
2070,Thailand,1977,383,THA
2071,Thailand,1976,6,THA
2072,Thailand,1975,1335,THA
2073,Thailand,1974,1475,THA
2074,Thailand,1973,844,THA
2075,Thailand,1969,961,THA
2076,Thailand,1968,404,THA
2077,Thailand,1967,148,THA
2078,Thailand,1966,401,THA
2079,Thailand,1965,65,THA
2080,Thailand,1964,960,THA
2081,Thailand,1963,2230,THA
2082,Thailand,1959,4368,THA
2083,Thailand,1958,10201,THA
2084,Thailand,1951,1,THA
2085,Thailand,1949,16,THA
2086,Togo,2015,35,TGO
2087,Togo,2014,262,TGO
2088,Togo,2013,166,TGO
2089,Togo,2012,61,TGO
2090,Togo,2011,4,TGO
2091,Togo,2010,72,TGO
2092,Togo,2009,218,TGO
2093,Togo,2008,397,TGO
2094,Togo,2007,65,TGO
2095,Togo,2006,1159,TGO
2096,Togo,2005,1320,TGO
2097,Togo,2004,1080,TGO
2098,Togo,2003,384,TGO
2099,Togo,2002,257,TGO
2100,Togo,2001,2551,TGO
2101,Togo,2000,338,TGO
2102,Togo,1999,667,TGO
2103,Togo,1998,3217,TGO
2104,Togo,1997,42,TGO
2105,Togo,1996,146,TGO
2106,Togo,1995,65,TGO
2107,Togo,1994,47,TGO
2108,Togo,1993,19,TGO
2109,Togo,1992,753,TGO
2110,Togo,1991,2396,TGO
2111,Togo,1988,1,TGO
2112,Togo,1978,6,TGO
2113,Togo,1977,132,TGO
2114,Togo,1974,58,TGO
2115,Togo,1972,16,TGO
2116,Togo,1971,335,TGO
2117,Togo,1970,75,TGO
2118,Tonga,2001,145,TON
2119,Tunisia,1973,656,TUN
2120,Tunisia,1972,4,TUN
2121,Tunisia,1970,27,TUN
2122,Turkey,1977,17,TUR
2123,Turkey,1970,384,TUR
2124,Turkmenistan,2002,30,TKM
2125,Turkmenistan,2001,561,TKM
2126,Turkmenistan,1997,55,TKM
2127,Turkmenistan,1994,1,TKM
2128,Tuvalu,1992,293,TUV
2129,Tuvalu,1990,42,TUV
2130,Uganda,2016,516,UGA
2131,Uganda,2015,1461,UGA
2132,Uganda,2014,309,UGA
2133,Uganda,2013,748,UGA
2134,Uganda,2012,6326,UGA
2135,Uganda,2010,2341,UGA
2136,Uganda,2009,1095,UGA
2137,Uganda,2008,3726,UGA
2138,Uganda,2007,276,UGA
2139,Uganda,2006,5194,UGA
2140,Uganda,2005,4924,UGA
2141,Uganda,2004,3380,UGA
2142,Uganda,2003,4377,UGA
2143,Uganda,2002,2274,UGA
2144,Uganda,2001,247,UGA
2145,Uganda,2000,2807,UGA
2146,Uganda,1999,5179,UGA
2147,Uganda,1998,49514,UGA
2148,Uganda,1997,2610,UGA
2149,Uganda,1996,291,UGA
2150,Uganda,1995,538,UGA
2151,Uganda,1994,704,UGA
2152,Uganda,1992,5072,UGA
2153,Uganda,1991,279,UGA
2154,Uganda,1987,140,UGA
2155,Uganda,1982,190,UGA
2156,Uganda,1980,1539,UGA
2157,Uganda,1979,940,UGA
2158,Uganda,1978,1120,UGA
2159,Uganda,1975,3,UGA
2160,Uganda,1971,757,UGA
2161,Ukraine,2011,33,UKR
2162,Ukraine,2007,0,UKR
2163,Ukraine,1999,2,UKR
2164,Ukraine,1995,525,UKR
2165,Ukraine,1994,813,UKR
2166,Ukraine,1991,75,UKR
2167,United Arab Emirates,2002,3,ARE
2168,United Arab Emirates,1972,2,ARE
2169,United Kingdom of Great Britain and Northern Ireland,2016,19,GBR
2170,United Kingdom of Great Britain and Northern Ireland,2015,15,GBR
2171,United Kingdom of Great Britain and Northern Ireland,2014,14,GBR
2172,United Kingdom of Great Britain and Northern Ireland,2013,6,GBR
2173,United Kingdom of Great Britain and Northern Ireland,2012,17,GBR
2174,United Kingdom of Great Britain and Northern Ireland,2011,32,GBR
2175,United Kingdom of Great Britain and Northern Ireland,2010,8,GBR
2176,United Kingdom of Great Britain and Northern Ireland,2009,16,GBR
2177,United Kingdom of Great Britain and Northern Ireland,2008,8,GBR
2178,United Kingdom of Great Britain and Northern Ireland,2007,32,GBR
2179,United Kingdom of Great Britain and Northern Ireland,2006,49,GBR
2180,United Kingdom of Great Britain and Northern Ireland,2004,13,GBR
2181,United Kingdom of Great Britain and Northern Ireland,2003,9,GBR
2182,United Kingdom of Great Britain and Northern Ireland,2000,33,GBR
2183,United Kingdom of Great Britain and Northern Ireland,1998,18,GBR
2184,United Kingdom of Great Britain and Northern Ireland,1997,6,GBR
2185,United Kingdom of Great Britain and Northern Ireland,1996,13,GBR
2186,United Kingdom of Great Britain and Northern Ireland,1995,10,GBR
2187,United Kingdom of Great Britain and Northern Ireland,1994,18,GBR
2188,United Kingdom of Great Britain and Northern Ireland,1993,13,GBR
2189,United Kingdom of Great Britain and Northern Ireland,1992,5,GBR
2190,United Kingdom of Great Britain and Northern Ireland,1991,8,GBR
2191,United Kingdom of Great Britain and Northern Ireland,1990,6,GBR
2192,United Kingdom of Great Britain and Northern Ireland,1989,1,GBR
2193,United Kingdom of Great Britain and Northern Ireland,1988,10,GBR
2194,United Kingdom of Great Britain and Northern Ireland,1987,2,GBR
2195,United Kingdom of Great Britain and Northern Ireland,1986,11,GBR
2196,United Kingdom of Great Britain and Northern Ireland,1985,4,GBR
2197,United Kingdom of Great Britain and Northern Ireland,1984,5,GBR
2198,United Kingdom of Great Britain and Northern Ireland,1983,4,GBR
2199,United Kingdom of Great Britain and Northern Ireland,1982,1,GBR
2200,United Kingdom of Great Britain and Northern Ireland,1981,12,GBR
2201,United Kingdom of Great Britain and Northern Ireland,1980,6,GBR
2202,United Kingdom of Great Britain and Northern Ireland,1977,2,GBR
2203,United Kingdom of Great Britain and Northern Ireland,1976,1,GBR
2204,United Kingdom of Great Britain and Northern Ireland,1975,1,GBR
2205,United Kingdom of Great Britain and Northern Ireland,1974,3,GBR
2206,United Kingdom of Great Britain and Northern Ireland,1973,5,GBR
2207,United Kingdom of Great Britain and Northern Ireland,1972,2,GBR
2208,United Kingdom of Great Britain and Northern Ireland,1971,3,GBR
2209,United Kingdom of Great Britain and Northern Ireland,1970,1,GBR
2210,United States of America,2016,14,USA
2211,United States of America,2015,4,USA
2212,United States of America,2014,7,USA
2213,United States of America,2013,14,USA
2214,United States of America,2012,18,USA
2215,United States of America,2011,42,USA
2216,United States of America,2010,15,USA
2217,United States of America,2009,10,USA
2218,United States of America,2008,5,USA
2219,United States of America,2007,7,USA
2220,United States of America,2006,8,USA
2221,United States of America,2005,12,USA
2222,United States of America,2004,5,USA
2223,United States of America,2003,2,USA
2224,United States of America,2002,2,USA
2225,United States of America,2001,4,USA
2226,United States of America,2000,4,USA
2227,United States of America,1999,6,USA
2228,United States of America,1998,17,USA
2229,United States of America,1997,4,USA
2230,United States of America,1996,3,USA
2231,United States of America,1995,19,USA
2232,United States of America,1994,47,USA
2233,United States of America,1993,19,USA
2234,United States of America,1992,103,USA
2235,United States of America,1991,26,USA
2236,United States of America,1990,7,USA
2237,United States of America,1988,9,USA
2238,United States of America,1987,6,USA
2239,Uzbekistan,1994,1,UZB
2240,Venezuela (Bolivarian Republic of),2013,4,VEN
2241,Venezuela (Bolivarian Republic of),2011,49,VEN
2242,Venezuela (Bolivarian Republic of),2000,141,VEN
2243,Venezuela (Bolivarian Republic of),1999,376,VEN
2244,Venezuela (Bolivarian Republic of),1998,313,VEN
2245,Venezuela (Bolivarian Republic of),1997,2551,VEN
2246,Venezuela (Bolivarian Republic of),1996,269,VEN
2247,Venezuela (Bolivarian Republic of),1993,409,VEN
2248,Venezuela (Bolivarian Republic of),1992,2842,VEN
2249,Venezuela (Bolivarian Republic of),1991,15,VEN
2250,Viet Nam,2011,3,VNM
2251,Viet Nam,2010,606,VNM
2252,Viet Nam,2009,471,VNM
2253,Viet Nam,2008,853,VNM
2254,Viet Nam,2007,1946,VNM
2255,Viet Nam,2005,0,VNM
2256,Viet Nam,1999,169,VNM
2257,Viet Nam,1998,13,VNM
2258,Viet Nam,1997,4,VNM
2259,Viet Nam,1996,566,VNM
2260,Viet Nam,1995,6088,VNM
2261,Viet Nam,1994,5776,VNM
2262,Viet Nam,1993,3361,VNM
2263,Viet Nam,1992,4260,VNM
2264,Viet Nam,1991,52,VNM
2265,Viet Nam,1990,358,VNM
2266,Viet Nam,1989,143,VNM
2267,Viet Nam,1988,343,VNM
2268,Viet Nam,1987,216,VNM
2269,Viet Nam,1986,525,VNM
2270,Viet Nam,1985,502,VNM
2271,Viet Nam,1984,22,VNM
2272,Viet Nam,1983,392,VNM
2273,Viet Nam,1982,57,VNM
2274,Viet Nam,1981,157,VNM
2275,Viet Nam,1980,978,VNM
2276,Viet Nam,1979,365,VNM
2277,Viet Nam,1978,2,VNM
2278,Viet Nam,1977,32,VNM
2279,Viet Nam,1976,1068,VNM
2280,Viet Nam,1975,5,VNM
2281,Viet Nam,1974,139,VNM
2282,Viet Nam,1973,1495,VNM
2283,Viet Nam,1972,146,VNM
2284,Viet Nam,1971,270,VNM
2285,Viet Nam,1970,82,VNM
2286,Viet Nam,1969,2573,VNM
2287,Viet Nam,1968,1097,VNM
2288,Viet Nam,1967,7664,VNM
2289,Viet Nam,1966,8353,VNM
2290,Viet Nam,1965,1738,VNM
2291,Viet Nam,1964,20186,VNM
2292,Viet Nam,1954,3,VNM
2293,Viet Nam,1953,7,VNM
2294,Viet Nam,1952,7,VNM
2295,Viet Nam,1951,26,VNM
2296,Viet Nam,1950,9,VNM
2297,Yemen,2016,15751,YEM
2298,Yemen,2011,31789,YEM
2299,Yemen,2010,300,YEM
2300,Yemen,2009,55,YEM
2301,Yemen,1992,4,YEM
2302,Yemen,1980,720,YEM
2303,Yemen,1979,1953,YEM
2304,Yemen,1978,414,YEM
2305,Yemen,1975,1,YEM
2306,Yemen,1974,6,YEM
2307,Yemen,1973,215,YEM
2308,Yemen,1972,1064,YEM
2309,Yemen,1971,190,YEM
2310,Zambia,2012,198,ZMB
2311,Zambia,2011,330,ZMB
2312,Zambia,2010,6794,ZMB
2313,Zambia,2009,4712,ZMB
2314,Zambia,2008,2061,ZMB
2315,Zambia,2007,2286,ZMB
2316,Zambia,2006,5360,ZMB
2317,Zambia,2005,1503,ZMB
2318,Zambia,2004,12149,ZMB
2319,Zambia,2003,1049,ZMB
2320,Zambia,2002,339,ZMB
2321,Zambia,2001,3109,ZMB
2322,Zambia,2000,4504,ZMB
2323,Zambia,1999,13511,ZMB
2324,Zambia,1998,171,ZMB
2325,Zambia,1997,36,ZMB
2326,Zambia,1996,2172,ZMB
2327,Zambia,1993,6766,ZMB
2328,Zambia,1992,11659,ZMB
2329,Zambia,1991,13154,ZMB
2330,Zambia,1990,3717,ZMB
2331,Zambia,1989,44,ZMB
2332,Zambia,1983,233,ZMB
2333,Zambia,1982,1403,ZMB
2334,Zambia,1981,14,ZMB
2335,Zambia,1980,57,ZMB
2336,Zambia,1979,12,ZMB
2337,Zambia,1978,263,ZMB
2338,Zimbabwe,2016,10,ZWE
2339,Zimbabwe,2015,60,ZWE
2340,Zimbabwe,2012,23,ZWE
2341,Zimbabwe,2011,1220,ZWE
2342,Zimbabwe,2010,951,ZWE
2343,Zimbabwe,2009,68153,ZWE
2344,Zimbabwe,2008,60055,ZWE
2345,Zimbabwe,2007,65,ZWE
2346,Zimbabwe,2006,789,ZWE
2347,Zimbabwe,2005,516,ZWE
2348,Zimbabwe,2004,119,ZWE
2349,Zimbabwe,2003,1009,ZWE
2350,Zimbabwe,2002,3125,ZWE
2351,Zimbabwe,2001,650,ZWE
2352,Zimbabwe,2000,1675,ZWE
2353,Zimbabwe,1999,5637,ZWE
2354,Zimbabwe,1998,995,ZWE
2355,Zimbabwe,1993,5385,ZWE
2356,Zimbabwe,1992,2048,ZWE
2357,Zimbabwe,1986,2,ZWE
2358,Zimbabwe,1985,144,ZWE
2359,Zimbabwe,1976,144,ZWE
2360,Zimbabwe,1975,615,ZWE
2361,Zimbabwe,1974,37,ZWE
2362,Zimbabwe,1973,1,ZWE
