gdp,latitude,longitude,population,country,date,fatalities
2039,9.9456,-9.6966,12395924,Guinea,2014-03,29
2039,9.9456,-9.6966,12395924,Guinea,2014-03,59
2039,9.9456,-9.6966,12395924,Guinea,2014-03,60
2039,9.9456,-9.6966,12395924,Guinea,2014-03,62
2039,9.9456,-9.6966,12395924,Guinea,2014-03,66
2039,9.9456,-9.6966,12395924,Guinea,2014-03,70
2039,9.9456,-9.6966,12395924,Guinea,2014-03,80
2039,9.9456,-9.6966,12395924,Guinea,2014-04,83
2039,9.9456,-9.6966,12395924,Guinea,2014-04,86
2039,9.9456,-9.6966,12395924,Guinea,2014-04,95
2039,9.9456,-9.6966,12395924,Guinea,2014-04,101
2039,9.9456,-9.6966,12395924,Guinea,2014-04,108
2039,9.9456,-9.6966,12395924,Guinea,2014-04,122
2039,9.9456,-9.6966,12395924,Guinea,2014-04,129
2039,9.9456,-9.6966,12395924,Guinea,2014-04,136
2039,9.9456,-9.6966,12395924,Guinea,2014-04,141
2039,9.9456,-9.6966,12395924,Guinea,2014-04,143
2039,9.9456,-9.6966,12395924,Guinea,2014-05,149
2039,9.9456,-9.6966,12395924,Guinea,2014-05,155
2039,9.9456,-9.6966,12395924,Guinea,2014-05,157
2039,9.9456,-9.6966,12395924,Guinea,2014-05,158
2039,9.9456,-9.6966,12395924,Guinea,2014-05,157
2039,9.9456,-9.6966,12395924,Guinea,2014-05,171
2039,9.9456,-9.6966,12395924,Guinea,2014-05,174
2039,9.9456,-9.6966,12395924,Guinea,2014-05,186
2039,9.9456,-9.6966,12395924,Guinea,2014-05,193
2039,9.9456,-9.6966,12395924,Guinea,2014-06,208
2039,9.9456,-9.6966,12395924,Guinea,2014-06,215
2039,9.9456,-9.6966,12395924,Guinea,2014-06,226
2039,9.9456,-9.6966,12395924,Guinea,2014-06,264
2039,9.9456,-9.6966,12395924,Guinea,2014-06,267
2039,9.9456,-9.6966,12395924,Guinea,2014-06,270
2039,9.9456,-9.6966,12395924,Guinea,2014-06,303
2039,9.9456,-9.6966,12395924,Guinea,2014-07,305
2039,9.9456,-9.6966,12395924,Guinea,2014-07,307
2039,9.9456,-9.6966,12395924,Guinea,2014-07,309
2039,9.9456,-9.6966,12395924,Guinea,2014-07,304
2039,9.9456,-9.6966,12395924,Guinea,2014-07,310
2039,9.9456,-9.6966,12395924,Guinea,2014-07,310
2039,9.9456,-9.6966,12395924,Guinea,2014-07,314
2039,9.9456,-9.6966,12395924,Guinea,2014-07,319
2039,9.9456,-9.6966,12395924,Guinea,2014-07,339
2039,9.9456,-9.6966,12395924,Guinea,2014-08,358
2039,9.9456,-9.6966,12395924,Guinea,2014-08,363
2039,9.9456,-9.6966,12395924,Guinea,2014-08,367
2039,9.9456,-9.6966,12395924,Guinea,2014-08,373
2039,9.9456,-9.6966,12395924,Guinea,2014-08,377
2039,9.9456,-9.6966,12395924,Guinea,2014-08,380
2039,9.9456,-9.6966,12395924,Guinea,2014-08,394
2039,9.9456,-9.6966,12395924,Guinea,2014-08,396
2039,9.9456,-9.6966,12395924,Guinea,2014-08,406
2039,9.9456,-9.6966,12395924,Guinea,2014-08,430
2039,9.9456,-9.6966,12395924,Guinea,2014-08,494
2039,9.9456,-9.6966,12395924,Guinea,2014-09,517
2039,9.9456,-9.6966,12395924,Guinea,2014-09,555
2039,9.9456,-9.6966,12395924,Guinea,2014-09,557
2039,9.9456,-9.6966,12395924,Guinea,2014-09,595
2039,9.9456,-9.6966,12395924,Guinea,2014-09,601
2039,9.9456,-9.6966,12395924,Guinea,2014-09,632
2039,9.9456,-9.6966,12395924,Guinea,2014-09,635
2039,9.9456,-9.6966,12395924,Guinea,2014-09,648
2039,9.9456,-9.6966,12395924,Guinea,2014-09,710
2039,9.9456,-9.6966,12395924,Guinea,2014-10,739
2039,9.9456,-9.6966,12395924,Guinea,2014-10,768
2039,9.9456,-9.6966,12395924,Guinea,2014-10,778
2039,9.9456,-9.6966,12395924,Guinea,2014-10,843
2039,9.9456,-9.6966,12395924,Guinea,2014-10,862
2039,9.9456,-9.6966,12395924,Guinea,2014-10,904
2039,9.9456,-9.6966,12395924,Guinea,2014-10,926
2039,9.9456,-9.6966,12395924,Guinea,2014-10,997
2039,9.9456,-9.6966,12395924,Guinea,2014-10,1018
2039,9.9456,-9.6966,12395924,Guinea,2014-11,1041
2039,9.9456,-9.6966,12395924,Guinea,2014-11,1054
2039,9.9456,-9.6966,12395924,Guinea,2014-11,1142
2039,9.9456,-9.6966,12395924,Guinea,2014-11,1166
2039,9.9456,-9.6966,12395924,Guinea,2014-11,1192
2039,9.9456,-9.6966,12395924,Guinea,2014-11,1214
2039,9.9456,-9.6966,12395924,Guinea,2014-11,1260
2039,9.9456,-9.6966,12395924,Guinea,2014-11,1327
2039,9.9456,-9.6966,12395924,Guinea,2014-12,1428
2039,9.9456,-9.6966,12395924,Guinea,2014-12,1525
2039,9.9456,-9.6966,12395924,Guinea,2014-12,1607
2039,9.9456,-9.6966,12395924,Guinea,2014-12,1708
2039,9.9456,-9.6966,12395924,Guinea,2015-01,1781
2039,9.9456,-9.6966,12395924,Guinea,2015-01,1814
2039,9.9456,-9.6966,12395924,Guinea,2015-01,1876
2039,9.9456,-9.6966,12395924,Guinea,2015-01,1910
2039,9.9456,-9.6966,12395924,Guinea,2015-02,1944
2039,9.9456,-9.6966,12395924,Guinea,2015-02,1995
2039,9.9456,-9.6966,12395924,Guinea,2015-02,2057
2039,9.9456,-9.6966,12395924,Guinea,2015-02,2091
2039,9.9456,-9.6966,12395924,Guinea,2015-03,2129
2039,9.9456,-9.6966,12395924,Guinea,2015-03,2170
2039,9.9456,-9.6966,12395924,Guinea,2015-03,2224
2039,9.9456,-9.6966,12395924,Guinea,2015-03,2263
2039,9.9456,-9.6966,12395924,Guinea,2015-03,2314
2039,9.9456,-9.6966,12395924,Guinea,2015-04,2333
2039,9.9456,-9.6966,12395924,Guinea,2015-04,2346
2039,9.9456,-9.6966,12395924,Guinea,2015-04,2358
2039,9.9456,-9.6966,12395924,Guinea,2015-04,2377
2039,9.9456,-9.6966,12395924,Guinea,2015-05,2386
2039,9.9456,-9.6966,12395924,Guinea,2015-05,2392
2039,9.9456,-9.6966,12395924,Guinea,2015-05,2407
2039,9.9456,-9.6966,12395924,Guinea,2015-05,2420
2039,9.9456,-9.6966,12395924,Guinea,2015-05,2429
2039,9.9456,-9.6966,12395924,Guinea,2015-06,2435
2039,9.9456,-9.6966,12395924,Guinea,2015-06,2444
2039,9.9456,-9.6966,12395924,Guinea,2015-06,2473
2039,9.9456,-9.6966,12395924,Guinea,2015-06,2482
2039,9.9456,-9.6966,12395924,Guinea,2015-07,2482
36833,41.8719,12.5674,60589445,Italy,2014-03,0
36833,41.8719,12.5674,60589445,Italy,2014-03,0
36833,41.8719,12.5674,60589445,Italy,2014-03,0
36833,41.8719,12.5674,60589445,Italy,2014-03,0
36833,41.8719,12.5674,60589445,Italy,2014-03,0
36833,41.8719,12.5674,60589445,Italy,2014-03,0
36833,41.8719,12.5674,60589445,Italy,2014-03,0
36833,41.8719,12.5674,60589445,Italy,2014-04,0
36833,41.8719,12.5674,60589445,Italy,2014-04,0
36833,41.8719,12.5674,60589445,Italy,2014-04,0
36833,41.8719,12.5674,60589445,Italy,2014-04,0
36833,41.8719,12.5674,60589445,Italy,2014-04,0
36833,41.8719,12.5674,60589445,Italy,2014-04,0
36833,41.8719,12.5674,60589445,Italy,2014-04,0
36833,41.8719,12.5674,60589445,Italy,2014-04,0
36833,41.8719,12.5674,60589445,Italy,2014-04,0
36833,41.8719,12.5674,60589445,Italy,2014-04,0
36833,41.8719,12.5674,60589445,Italy,2014-05,0
36833,41.8719,12.5674,60589445,Italy,2014-05,0
36833,41.8719,12.5674,60589445,Italy,2014-05,0
36833,41.8719,12.5674,60589445,Italy,2014-05,0
36833,41.8719,12.5674,60589445,Italy,2014-05,0
36833,41.8719,12.5674,60589445,Italy,2014-05,0
36833,41.8719,12.5674,60589445,Italy,2014-05,0
36833,41.8719,12.5674,60589445,Italy,2014-05,0
36833,41.8719,12.5674,60589445,Italy,2014-05,0
36833,41.8719,12.5674,60589445,Italy,2014-06,0
36833,41.8719,12.5674,60589445,Italy,2014-06,0
36833,41.8719,12.5674,60589445,Italy,2014-06,0
36833,41.8719,12.5674,60589445,Italy,2014-06,0
36833,41.8719,12.5674,60589445,Italy,2014-06,0
36833,41.8719,12.5674,60589445,Italy,2014-06,0
36833,41.8719,12.5674,60589445,Italy,2014-06,0
36833,41.8719,12.5674,60589445,Italy,2014-07,0
36833,41.8719,12.5674,60589445,Italy,2014-07,0
36833,41.8719,12.5674,60589445,Italy,2014-07,0
36833,41.8719,12.5674,60589445,Italy,2014-07,0
36833,41.8719,12.5674,60589445,Italy,2014-07,0
36833,41.8719,12.5674,60589445,Italy,2014-07,0
36833,41.8719,12.5674,60589445,Italy,2014-07,0
36833,41.8719,12.5674,60589445,Italy,2014-07,0
36833,41.8719,12.5674,60589445,Italy,2014-07,0
36833,41.8719,12.5674,60589445,Italy,2014-08,0
36833,41.8719,12.5674,60589445,Italy,2014-08,0
36833,41.8719,12.5674,60589445,Italy,2014-08,0
36833,41.8719,12.5674,60589445,Italy,2014-08,0
36833,41.8719,12.5674,60589445,Italy,2014-08,0
36833,41.8719,12.5674,60589445,Italy,2014-08,0
36833,41.8719,12.5674,60589445,Italy,2014-08,0
36833,41.8719,12.5674,60589445,Italy,2014-08,0
36833,41.8719,12.5674,60589445,Italy,2014-08,0
36833,41.8719,12.5674,60589445,Italy,2014-08,0
36833,41.8719,12.5674,60589445,Italy,2014-08,0
36833,41.8719,12.5674,60589445,Italy,2014-09,0
36833,41.8719,12.5674,60589445,Italy,2014-09,0
36833,41.8719,12.5674,60589445,Italy,2014-09,0
36833,41.8719,12.5674,60589445,Italy,2014-09,0
36833,41.8719,12.5674,60589445,Italy,2014-09,0
36833,41.8719,12.5674,60589445,Italy,2014-09,0
36833,41.8719,12.5674,60589445,Italy,2014-09,0
36833,41.8719,12.5674,60589445,Italy,2014-09,0
36833,41.8719,12.5674,60589445,Italy,2014-09,0
36833,41.8719,12.5674,60589445,Italy,2014-10,0
36833,41.8719,12.5674,60589445,Italy,2014-10,0
36833,41.8719,12.5674,60589445,Italy,2014-10,0
36833,41.8719,12.5674,60589445,Italy,2014-10,0
36833,41.8719,12.5674,60589445,Italy,2014-10,0
36833,41.8719,12.5674,60589445,Italy,2014-10,0
36833,41.8719,12.5674,60589445,Italy,2014-10,0
36833,41.8719,12.5674,60589445,Italy,2014-10,0
36833,41.8719,12.5674,60589445,Italy,2014-10,0
36833,41.8719,12.5674,60589445,Italy,2014-11,0
36833,41.8719,12.5674,60589445,Italy,2014-11,0
36833,41.8719,12.5674,60589445,Italy,2014-11,0
36833,41.8719,12.5674,60589445,Italy,2014-11,0
36833,41.8719,12.5674,60589445,Italy,2014-11,0
36833,41.8719,12.5674,60589445,Italy,2014-11,0
36833,41.8719,12.5674,60589445,Italy,2014-11,0
36833,41.8719,12.5674,60589445,Italy,2014-11,0
36833,41.8719,12.5674,60589445,Italy,2014-12,0
36833,41.8719,12.5674,60589445,Italy,2014-12,0
36833,41.8719,12.5674,60589445,Italy,2014-12,0
36833,41.8719,12.5674,60589445,Italy,2014-12,0
36833,41.8719,12.5674,60589445,Italy,2015-01,0
36833,41.8719,12.5674,60589445,Italy,2015-01,0
36833,41.8719,12.5674,60589445,Italy,2015-01,0
36833,41.8719,12.5674,60589445,Italy,2015-01,0
36833,41.8719,12.5674,60589445,Italy,2015-02,0
36833,41.8719,12.5674,60589445,Italy,2015-02,0
36833,41.8719,12.5674,60589445,Italy,2015-02,0
36833,41.8719,12.5674,60589445,Italy,2015-02,0
36833,41.8719,12.5674,60589445,Italy,2015-03,0
36833,41.8719,12.5674,60589445,Italy,2015-03,0
36833,41.8719,12.5674,60589445,Italy,2015-03,0
36833,41.8719,12.5674,60589445,Italy,2015-03,0
36833,41.8719,12.5674,60589445,Italy,2015-03,0
36833,41.8719,12.5674,60589445,Italy,2015-04,0
36833,41.8719,12.5674,60589445,Italy,2015-04,0
36833,41.8719,12.5674,60589445,Italy,2015-04,0
36833,41.8719,12.5674,60589445,Italy,2015-04,0
36833,41.8719,12.5674,60589445,Italy,2015-05,0
36833,41.8719,12.5674,60589445,Italy,2015-05,0
36833,41.8719,12.5674,60589445,Italy,2015-05,0
36833,41.8719,12.5674,60589445,Italy,2015-05,0
36833,41.8719,12.5674,60589445,Italy,2015-05,0
36833,41.8719,12.5674,60589445,Italy,2015-06,0
36833,41.8719,12.5674,60589445,Italy,2015-06,0
36833,41.8719,12.5674,60589445,Italy,2015-06,0
36833,41.8719,12.5674,60589445,Italy,2015-06,0
36833,41.8719,12.5674,60589445,Italy,2015-07,0
915,6.4281,-9.4295,4503000,Liberia,2014-03,0
915,6.4281,-9.4295,4503000,Liberia,2014-03,0
915,6.4281,-9.4295,4503000,Liberia,2014-03,0
915,6.4281,-9.4295,4503000,Liberia,2014-03,0
915,6.4281,-9.4295,4503000,Liberia,2014-03,0
915,6.4281,-9.4295,4503000,Liberia,2014-03,0
915,6.4281,-9.4295,4503000,Liberia,2014-03,0
915,6.4281,-9.4295,4503000,Liberia,2014-04,0
915,6.4281,-9.4295,4503000,Liberia,2014-04,0
915,6.4281,-9.4295,4503000,Liberia,2014-04,0
915,6.4281,-9.4295,4503000,Liberia,2014-04,0
915,6.4281,-9.4295,4503000,Liberia,2014-04,0
915,6.4281,-9.4295,4503000,Liberia,2014-04,0
915,6.4281,-9.4295,4503000,Liberia,2014-04,0
915,6.4281,-9.4295,4503000,Liberia,2014-04,6
915,6.4281,-9.4295,4503000,Liberia,2014-04,6
915,6.4281,-9.4295,4503000,Liberia,2014-04,6
915,6.4281,-9.4295,4503000,Liberia,2014-05,11
915,6.4281,-9.4295,4503000,Liberia,2014-05,11
915,6.4281,-9.4295,4503000,Liberia,2014-05,11
915,6.4281,-9.4295,4503000,Liberia,2014-05,11
915,6.4281,-9.4295,4503000,Liberia,2014-05,11
915,6.4281,-9.4295,4503000,Liberia,2014-05,11
915,6.4281,-9.4295,4503000,Liberia,2014-05,11
915,6.4281,-9.4295,4503000,Liberia,2014-05,11
915,6.4281,-9.4295,4503000,Liberia,2014-05,11
915,6.4281,-9.4295,4503000,Liberia,2014-06,11
915,6.4281,-9.4295,4503000,Liberia,2014-06,11
915,6.4281,-9.4295,4503000,Liberia,2014-06,11
915,6.4281,-9.4295,4503000,Liberia,2014-06,24
915,6.4281,-9.4295,4503000,Liberia,2014-06,25
915,6.4281,-9.4295,4503000,Liberia,2014-06,34
915,6.4281,-9.4295,4503000,Liberia,2014-06,65
915,6.4281,-9.4295,4503000,Liberia,2014-07,75
915,6.4281,-9.4295,4503000,Liberia,2014-07,84
915,6.4281,-9.4295,4503000,Liberia,2014-07,88
915,6.4281,-9.4295,4503000,Liberia,2014-07,105
915,6.4281,-9.4295,4503000,Liberia,2014-07,106
915,6.4281,-9.4295,4503000,Liberia,2014-07,116
915,6.4281,-9.4295,4503000,Liberia,2014-07,127
915,6.4281,-9.4295,4503000,Liberia,2014-07,129
915,6.4281,-9.4295,4503000,Liberia,2014-07,156
915,6.4281,-9.4295,4503000,Liberia,2014-08,255
915,6.4281,-9.4295,4503000,Liberia,2014-08,282
915,6.4281,-9.4295,4503000,Liberia,2014-08,294
915,6.4281,-9.4295,4503000,Liberia,2014-08,323
915,6.4281,-9.4295,4503000,Liberia,2014-08,355
915,6.4281,-9.4295,4503000,Liberia,2014-08,413
915,6.4281,-9.4295,4503000,Liberia,2014-08,481
915,6.4281,-9.4295,4503000,Liberia,2014-08,576
915,6.4281,-9.4295,4503000,Liberia,2014-08,624
915,6.4281,-9.4295,4503000,Liberia,2014-08,694
915,6.4281,-9.4295,4503000,Liberia,2014-08,871
915,6.4281,-9.4295,4503000,Liberia,2014-09,1089
915,6.4281,-9.4295,4503000,Liberia,2014-09,1224
915,6.4281,-9.4295,4503000,Liberia,2014-09,1137
915,6.4281,-9.4295,4503000,Liberia,2014-09,1296
915,6.4281,-9.4295,4503000,Liberia,2014-09,1459
915,6.4281,-9.4295,4503000,Liberia,2014-09,1578
915,6.4281,-9.4295,4503000,Liberia,2014-09,1677
915,6.4281,-9.4295,4503000,Liberia,2014-09,1830
915,6.4281,-9.4295,4503000,Liberia,2014-09,1998
915,6.4281,-9.4295,4503000,Liberia,2014-10,2069
915,6.4281,-9.4295,4503000,Liberia,2014-10,2210
915,6.4281,-9.4295,4503000,Liberia,2014-10,2316
915,6.4281,-9.4295,4503000,Liberia,2014-10,2458
915,6.4281,-9.4295,4503000,Liberia,2014-10,2484
915,6.4281,-9.4295,4503000,Liberia,2014-10,2705
915,6.4281,-9.4295,4503000,Liberia,2014-10,2737
915,6.4281,-9.4295,4503000,Liberia,2014-10,2413
915,6.4281,-9.4295,4503000,Liberia,2014-10,2609
915,6.4281,-9.4295,4503000,Liberia,2014-11,2697
915,6.4281,-9.4295,4503000,Liberia,2014-11,2766
915,6.4281,-9.4295,4503000,Liberia,2014-11,2836
915,6.4281,-9.4295,4503000,Liberia,2014-11,2812
915,6.4281,-9.4295,4503000,Liberia,2014-11,2964
915,6.4281,-9.4295,4503000,Liberia,2014-11,2963
915,6.4281,-9.4295,4503000,Liberia,2014-11,3016
915,6.4281,-9.4295,4503000,Liberia,2014-11,3145
915,6.4281,-9.4295,4503000,Liberia,2014-12,3177
915,6.4281,-9.4295,4503000,Liberia,2014-12,3290
915,6.4281,-9.4295,4503000,Liberia,2014-12,3384
915,6.4281,-9.4295,4503000,Liberia,2014-12,3423
915,6.4281,-9.4295,4503000,Liberia,2015-01,3496
915,6.4281,-9.4295,4503000,Liberia,2015-01,3538
915,6.4281,-9.4295,4503000,Liberia,2015-01,3605
915,6.4281,-9.4295,4503000,Liberia,2015-01,3686
915,6.4281,-9.4295,4503000,Liberia,2015-02,3746
915,6.4281,-9.4295,4503000,Liberia,2015-02,3826
915,6.4281,-9.4295,4503000,Liberia,2015-02,3900
915,6.4281,-9.4295,4503000,Liberia,2015-02,4037
915,6.4281,-9.4295,4503000,Liberia,2015-03,4117
915,6.4281,-9.4295,4503000,Liberia,2015-03,4162
915,6.4281,-9.4295,4503000,Liberia,2015-03,4264
915,6.4281,-9.4295,4503000,Liberia,2015-03,4301
915,6.4281,-9.4295,4503000,Liberia,2015-03,4332
915,6.4281,-9.4295,4503000,Liberia,2015-04,4408
915,6.4281,-9.4295,4503000,Liberia,2015-04,4486
915,6.4281,-9.4295,4503000,Liberia,2015-04,4573
915,6.4281,-9.4295,4503000,Liberia,2015-04,4608
915,6.4281,-9.4295,4503000,Liberia,2015-05,4716
915,6.4281,-9.4295,4503000,Liberia,2015-05,4769
915,6.4281,-9.4295,4503000,Liberia,2015-05,4806
915,6.4281,-9.4295,4503000,Liberia,2015-05,4806
915,6.4281,-9.4295,4503000,Liberia,2015-05,4806
915,6.4281,-9.4295,4503000,Liberia,2015-06,4806
915,6.4281,-9.4295,4503000,Liberia,2015-06,4806
915,6.4281,-9.4295,4503000,Liberia,2015-06,4806
915,6.4281,-9.4295,4503000,Liberia,2015-06,4806
915,6.4281,-9.4295,4503000,Liberia,2015-07,4807
2357,17.5707,-3.9962,14517176,Mali,2014-03,0
2357,17.5707,-3.9962,14517176,Mali,2014-03,0
2357,17.5707,-3.9962,14517176,Mali,2014-03,0
2357,17.5707,-3.9962,14517176,Mali,2014-03,0
2357,17.5707,-3.9962,14517176,Mali,2014-03,0
2357,17.5707,-3.9962,14517176,Mali,2014-03,0
2357,17.5707,-3.9962,14517176,Mali,2014-03,0
2357,17.5707,-3.9962,14517176,Mali,2014-04,0
2357,17.5707,-3.9962,14517176,Mali,2014-04,0
2357,17.5707,-3.9962,14517176,Mali,2014-04,0
2357,17.5707,-3.9962,14517176,Mali,2014-04,0
2357,17.5707,-3.9962,14517176,Mali,2014-04,0
2357,17.5707,-3.9962,14517176,Mali,2014-04,0
2357,17.5707,-3.9962,14517176,Mali,2014-04,0
2357,17.5707,-3.9962,14517176,Mali,2014-04,0
2357,17.5707,-3.9962,14517176,Mali,2014-04,0
2357,17.5707,-3.9962,14517176,Mali,2014-04,0
2357,17.5707,-3.9962,14517176,Mali,2014-05,0
2357,17.5707,-3.9962,14517176,Mali,2014-05,0
2357,17.5707,-3.9962,14517176,Mali,2014-05,0
2357,17.5707,-3.9962,14517176,Mali,2014-05,0
2357,17.5707,-3.9962,14517176,Mali,2014-05,0
2357,17.5707,-3.9962,14517176,Mali,2014-05,0
2357,17.5707,-3.9962,14517176,Mali,2014-05,0
2357,17.5707,-3.9962,14517176,Mali,2014-05,0
2357,17.5707,-3.9962,14517176,Mali,2014-05,0
2357,17.5707,-3.9962,14517176,Mali,2014-06,0
2357,17.5707,-3.9962,14517176,Mali,2014-06,0
2357,17.5707,-3.9962,14517176,Mali,2014-06,0
2357,17.5707,-3.9962,14517176,Mali,2014-06,0
2357,17.5707,-3.9962,14517176,Mali,2014-06,0
2357,17.5707,-3.9962,14517176,Mali,2014-06,0
2357,17.5707,-3.9962,14517176,Mali,2014-06,0
2357,17.5707,-3.9962,14517176,Mali,2014-07,0
2357,17.5707,-3.9962,14517176,Mali,2014-07,0
2357,17.5707,-3.9962,14517176,Mali,2014-07,0
2357,17.5707,-3.9962,14517176,Mali,2014-07,0
2357,17.5707,-3.9962,14517176,Mali,2014-07,0
2357,17.5707,-3.9962,14517176,Mali,2014-07,0
2357,17.5707,-3.9962,14517176,Mali,2014-07,0
2357,17.5707,-3.9962,14517176,Mali,2014-07,0
2357,17.5707,-3.9962,14517176,Mali,2014-07,0
2357,17.5707,-3.9962,14517176,Mali,2014-08,0
2357,17.5707,-3.9962,14517176,Mali,2014-08,0
2357,17.5707,-3.9962,14517176,Mali,2014-08,0
2357,17.5707,-3.9962,14517176,Mali,2014-08,0
2357,17.5707,-3.9962,14517176,Mali,2014-08,0
2357,17.5707,-3.9962,14517176,Mali,2014-08,0
2357,17.5707,-3.9962,14517176,Mali,2014-08,0
2357,17.5707,-3.9962,14517176,Mali,2014-08,0
2357,17.5707,-3.9962,14517176,Mali,2014-08,0
2357,17.5707,-3.9962,14517176,Mali,2014-08,0
2357,17.5707,-3.9962,14517176,Mali,2014-08,0
2357,17.5707,-3.9962,14517176,Mali,2014-09,0
