gdp,latitude,longitude,population,country,date,fatalities
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-04,3857
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-04,3877
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-04,3899
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-05,3903
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-05,3904
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-05,3907
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-05,3908
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-05,3912
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-06,3912
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-06,3919
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-06,3928
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-06,3932
1848,8.4606,-11.7799,7075641,Sierra Leone,2015-07,3932
38171,40.4637,-3.7492,46354321,Spain,2014-03,0
38171,40.4637,-3.7492,46354321,Spain,2014-03,0
38171,40.4637,-3.7492,46354321,Spain,2014-03,0
38171,40.4637,-3.7492,46354321,Spain,2014-03,0
38171,40.4637,-3.7492,46354321,Spain,2014-03,0
38171,40.4637,-3.7492,46354321,Spain,2014-03,0
38171,40.4637,-3.7492,46354321,Spain,2014-03,0
38171,40.4637,-3.7492,46354321,Spain,2014-04,0
38171,40.4637,-3.7492,46354321,Spain,2014-04,0
38171,40.4637,-3.7492,46354321,Spain,2014-04,0
38171,40.4637,-3.7492,46354321,Spain,2014-04,0
38171,40.4637,-3.7492,46354321,Spain,2014-04,0
38171,40.4637,-3.7492,46354321,Spain,2014-04,0
38171,40.4637,-3.7492,46354321,Spain,2014-04,0
38171,40.4637,-3.7492,46354321,Spain,2014-04,0
38171,40.4637,-3.7492,46354321,Spain,2014-04,0
38171,40.4637,-3.7492,46354321,Spain,2014-04,0
38171,40.4637,-3.7492,46354321,Spain,2014-05,0
38171,40.4637,-3.7492,46354321,Spain,2014-05,0
38171,40.4637,-3.7492,46354321,Spain,2014-05,0
38171,40.4637,-3.7492,46354321,Spain,2014-05,0
38171,40.4637,-3.7492,46354321,Spain,2014-05,0
38171,40.4637,-3.7492,46354321,Spain,2014-05,0
38171,40.4637,-3.7492,46354321,Spain,2014-05,0
38171,40.4637,-3.7492,46354321,Spain,2014-05,0
38171,40.4637,-3.7492,46354321,Spain,2014-05,0
38171,40.4637,-3.7492,46354321,Spain,2014-06,0
38171,40.4637,-3.7492,46354321,Spain,2014-06,0
38171,40.4637,-3.7492,46354321,Spain,2014-06,0
38171,40.4637,-3.7492,46354321,Spain,2014-06,0
38171,40.4637,-3.7492,46354321,Spain,2014-06,0
38171,40.4637,-3.7492,46354321,Spain,2014-06,0
38171,40.4637,-3.7492,46354321,Spain,2014-06,0
38171,40.4637,-3.7492,46354321,Spain,2014-07,0
38171,40.4637,-3.7492,46354321,Spain,2014-07,0
38171,40.4637,-3.7492,46354321,Spain,2014-07,0
38171,40.4637,-3.7492,46354321,Spain,2014-07,0
38171,40.4637,-3.7492,46354321,Spain,2014-07,0
38171,40.4637,-3.7492,46354321,Spain,2014-07,0
38171,40.4637,-3.7492,46354321,Spain,2014-07,0
38171,40.4637,-3.7492,46354321,Spain,2014-07,0
38171,40.4637,-3.7492,46354321,Spain,2014-07,0
38171,40.4637,-3.7492,46354321,Spain,2014-08,0
38171,40.4637,-3.7492,46354321,Spain,2014-08,0
38171,40.4637,-3.7492,46354321,Spain,2014-08,0
38171,40.4637,-3.7492,46354321,Spain,2014-08,0
38171,40.4637,-3.7492,46354321,Spain,2014-08,0
38171,40.4637,-3.7492,46354321,Spain,2014-08,0
38171,40.4637,-3.7492,46354321,Spain,2014-08,0
38171,40.4637,-3.7492,46354321,Spain,2014-08,0
38171,40.4637,-3.7492,46354321,Spain,2014-08,0
38171,40.4637,-3.7492,46354321,Spain,2014-08,0
38171,40.4637,-3.7492,46354321,Spain,2014-08,0
38171,40.4637,-3.7492,46354321,Spain,2014-09,0
38171,40.4637,-3.7492,46354321,Spain,2014-09,0
38171,40.4637,-3.7492,46354321,Spain,2014-09,0
38171,40.4637,-3.7492,46354321,Spain,2014-09,0
38171,40.4637,-3.7492,46354321,Spain,2014-09,0
38171,40.4637,-3.7492,46354321,Spain,2014-09,0
38171,40.4637,-3.7492,46354321,Spain,2014-09,0
38171,40.4637,-3.7492,46354321,Spain,2014-09,0
38171,40.4637,-3.7492,46354321,Spain,2014-09,0
38171,40.4637,-3.7492,46354321,Spain,2014-10,0
38171,40.4637,-3.7492,46354321,Spain,2014-10,0
38171,40.4637,-3.7492,46354321,Spain,2014-10,0
38171,40.4637,-3.7492,46354321,Spain,2014-10,0
38171,40.4637,-3.7492,46354321,Spain,2014-10,0
38171,40.4637,-3.7492,46354321,Spain,2014-10,0
38171,40.4637,-3.7492,46354321,Spain,2014-10,0
38171,40.4637,-3.7492,46354321,Spain,2014-10,0
38171,40.4637,-3.7492,46354321,Spain,2014-10,0
38171,40.4637,-3.7492,46354321,Spain,2014-11,0
38171,40.4637,-3.7492,46354321,Spain,2014-11,0
38171,40.4637,-3.7492,46354321,Spain,2014-11,0
38171,40.4637,-3.7492,46354321,Spain,2014-11,0
38171,40.4637,-3.7492,46354321,Spain,2014-11,0
38171,40.4637,-3.7492,46354321,Spain,2014-11,0
38171,40.4637,-3.7492,46354321,Spain,2014-11,0
38171,40.4637,-3.7492,46354321,Spain,2014-11,0
38171,40.4637,-3.7492,46354321,Spain,2014-12,0
38171,40.4637,-3.7492,46354321,Spain,2014-12,0
38171,40.4637,-3.7492,46354321,Spain,2014-12,0
38171,40.4637,-3.7492,46354321,Spain,2014-12,0
38171,40.4637,-3.7492,46354321,Spain,2015-01,0
38171,40.4637,-3.7492,46354321,Spain,2015-01,0
38171,40.4637,-3.7492,46354321,Spain,2015-01,0
38171,40.4637,-3.7492,46354321,Spain,2015-01,0
38171,40.4637,-3.7492,46354321,Spain,2015-02,0
38171,40.4637,-3.7492,46354321,Spain,2015-02,0
38171,40.4637,-3.7492,46354321,Spain,2015-02,0
38171,40.4637,-3.7492,46354321,Spain,2015-02,0
38171,40.4637,-3.7492,46354321,Spain,2015-03,0
38171,40.4637,-3.7492,46354321,Spain,2015-03,0
38171,40.4637,-3.7492,46354321,Spain,2015-03,0
38171,40.4637,-3.7492,46354321,Spain,2015-03,0
38171,40.4637,-3.7492,46354321,Spain,2015-03,0
38171,40.4637,-3.7492,46354321,Spain,2015-04,0
38171,40.4637,-3.7492,46354321,Spain,2015-04,0
38171,40.4637,-3.7492,46354321,Spain,2015-04,0
38171,40.4637,-3.7492,46354321,Spain,2015-04,0
38171,40.4637,-3.7492,46354321,Spain,2015-05,0
38171,40.4637,-3.7492,46354321,Spain,2015-05,0
38171,40.4637,-3.7492,46354321,Spain,2015-05,0
38171,40.4637,-3.7492,46354321,Spain,2015-05,0
38171,40.4637,-3.7492,46354321,Spain,2015-05,0
38171,40.4637,-3.7492,46354321,Spain,2015-06,0
38171,40.4637,-3.7492,46354321,Spain,2015-06,0
38171,40.4637,-3.7492,46354321,Spain,2015-06,0
38171,40.4637,-3.7492,46354321,Spain,2015-06,0
38171,40.4637,-3.7492,46354321,Spain,2015-07,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-06,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-06,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-06,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-06,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-06,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-06,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-06,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-07,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-07,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-07,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-07,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-07,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-07,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-07,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-07,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-07,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-08,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-08,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-08,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-08,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-08,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-08,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-08,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-08,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-08,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-08,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-08,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-09,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-09,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-09,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-09,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-09,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-09,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-09,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-09,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-09,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-10,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-10,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-10,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-10,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-10,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-10,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-10,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-10,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-10,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-11,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-11,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-11,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-11,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-11,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-11,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-11,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-11,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-12,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-12,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-12,0
43620,55.3781,-3.436,65648000,United Kingdom,2014-12,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-01,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-01,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-01,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-01,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-02,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-02,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-02,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-02,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-03,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-04,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-05,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-06,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-06,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-06,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-06,0
43620,55.3781,-3.436,65648000,United Kingdom,2015-07,0
57220,37.0902,-95.7129,325365189,United States,2014-03,0
57220,37.0902,-95.7129,325365189,United States,2014-03,0
57220,37.0902,-95.7129,325365189,United States,2014-03,0
57220,37.0902,-95.7129,325365189,United States,2014-03,0
57220,37.0902,-95.7129,325365189,United States,2014-03,0
57220,37.0902,-95.7129,325365189,United States,2014-03,0
57220,37.0902,-95.7129,325365189,United States,2014-03,0
57220,37.0902,-95.7129,325365189,United States,2014-04,0
57220,37.0902,-95.7129,325365189,United States,2014-04,0
57220,37.0902,-95.7129,325365189,United States,2014-04,0
57220,37.0902,-95.7129,325365189,United States,2014-04,0
57220,37.0902,-95.7129,325365189,United States,2014-04,0
57220,37.0902,-95.7129,325365189,United States,2014-04,0
57220,37.0902,-95.7129,325365189,United States,2014-04,0
57220,37.0902,-95.7129,325365189,United States,2014-04,0
57220,37.0902,-95.7129,325365189,United States,2014-04,0
57220,37.0902,-95.7129,325365189,United States,2014-04,0
57220,37.0902,-95.7129,325365189,United States,2014-05,0
57220,37.0902,-95.7129,325365189,United States,2014-05,0
57220,37.0902,-95.7129,325365189,United States,2014-05,0
57220,37.0902,-95.7129,325365189,United States,2014-05,0
57220,37.0902,-95.7129,325365189,United States,2014-05,0
57220,37.0902,-95.7129,325365189,United States,2014-05,0
57220,37.0902,-95.7129,325365189,United States,2014-05,0
57220,37.0902,-95.7129,325365189,United States,2014-05,0
57220,37.0902,-95.7129,325365189,United States,2014-05,0
57220,37.0902,-95.7129,325365189,United States,2014-06,0
57220,37.0902,-95.7129,325365189,United States,2014-06,0
57220,37.0902,-95.7129,325365189,United States,2014-06,0
57220,37.0902,-95.7129,325365189,United States,2014-06,0
57220,37.0902,-95.7129,325365189,United States,2014-06,0
57220,37.0902,-95.7129,325365189,United States,2014-06,0
57220,37.0902,-95.7129,325365189,United States,2014-06,0
57220,37.0902,-95.7129,325365189,United States,2014-07,0
57220,37.0902,-95.7129,325365189,United States,2014-07,0
57220,37.0902,-95.7129,325365189,United States,2014-07,0
57220,37.0902,-95.7129,325365189,United States,2014-07,0
57220,37.0902,-95.7129,325365189,United States,2014-07,0
57220,37.0902,-95.7129,325365189,United States,2014-07,0
57220,37.0902,-95.7129,325365189,United States,2014-07,0
57220,37.0902,-95.7129,325365189,United States,2014-07,0
57220,37.0902,-95.7129,325365189,United States,2014-07,0
57220,37.0902,-95.7129,325365189,United States,2014-08,0
57220,37.0902,-95.7129,325365189,United States,2014-08,0
57220,37.0902,-95.7129,325365189,United States,2014-08,0
57220,37.0902,-95.7129,325365189,United States,2014-08,0
57220,37.0902,-95.7129,325365189,United States,2014-08,0
57220,37.0902,-95.7129,325365189,United States,2014-08,0
57220,37.0902,-95.7129,325365189,United States,2014-08,0
57220,37.0902,-95.7129,325365189,United States,2014-08,0
57220,37.0902,-95.7129,325365189,United States,2014-08,0
57220,37.0902,-95.7129,325365189,United States,2014-08,0
57220,37.0902,-95.7129,325365189,United States,2014-08,0
57220,37.0902,-95.7129,325365189,United States,2014-09,0
57220,37.0902,-95.7129,325365189,United States,2014-09,0
57220,37.0902,-95.7129,325365189,United States,2014-09,0
57220,37.0902,-95.7129,325365189,United States,2014-09,0
57220,37.0902,-95.7129,325365189,United States,2014-09,0
57220,37.0902,-95.7129,325365189,United States,2014-09,0
57220,37.0902,-95.7129,325365189,United States,2014-09,0
57220,37.0902,-95.7129,325365189,United States,2014-09,0
57220,37.0902,-95.7129,325365189,United States,2014-09,0
57220,37.0902,-95.7129,325365189,United States,2014-10,0
57220,37.0902,-95.7129,325365189,United States,2014-10,0
57220,37.0902,-95.7129,325365189,United States,2014-10,1
57220,37.0902,-95.7129,325365189,United States,2014-10,1
57220,37.0902,-95.7129,325365189,United States,2014-10,1
57220,37.0902,-95.7129,325365189,United States,2014-10,1
57220,37.0902,-95.7129,325365189,United States,2014-10,1
57220,37.0902,-95.7129,325365189,United States,2014-10,1
57220,37.0902,-95.7129,325365189,United States,2014-10,1
57220,37.0902,-95.7129,325365189,United States,2014-11,1
57220,37.0902,-95.7129,325365189,United States,2014-11,1
57220,37.0902,-95.7129,325365189,United States,2014-11,1
57220,37.0902,-95.7129,325365189,United States,2014-11,1
57220,37.0902,-95.7129,325365189,United States,2014-11,1
57220,37.0902,-95.7129,325365189,United States,2014-11,1
57220,37.0902,-95.7129,325365189,United States,2014-11,1
57220,37.0902,-95.7129,325365189,United States,2014-11,1
57220,37.0902,-95.7129,325365189,United States,2014-12,1
57220,37.0902,-95.7129,325365189,United States,2014-12,1
57220,37.0902,-95.7129,325365189,United States,2014-12,1
57220,37.0902,-95.7129,325365189,United States,2014-12,1
57220,37.0902,-95.7129,325365189,United States,2015-01,1
57220,37.0902,-95.7129,325365189,United States,2015-01,1
57220,37.0902,-95.7129,325365189,United States,2015-01,1
57220,37.0902,-95.7129,325365189,United States,2015-01,1
57220,37.0902,-95.7129,325365189,United States,2015-02,1
57220,37.0902,-95.7129,325365189,United States,2015-02,1
57220,37.0902,-95.7129,325365189,United States,2015-02,1
57220,37.0902,-95.7129,325365189,United States,2015-02,1
57220,37.0902,-95.7129,325365189,United States,2015-03,1
57220,37.0902,-95.7129,325365189,United States,2015-03,1
57220,37.0902,-95.7129,325365189,United States,2015-03,1
57220,37.0902,-95.7129,325365189,United States,2015-03,1
57220,37.0902,-95.7129,325365189,United States,2015-03,1
57220,37.0902,-95.7129,325365189,United States,2015-04,1
57220,37.0902,-95.7129,325365189,United States,2015-04,1
57220,37.0902,-95.7129,325365189,United States,2015-04,1
57220,37.0902,-95.7129,325365189,United States,2015-04,1
57220,37.0902,-95.7129,325365189,United States,2015-05,1
57220,37.0902,-95.7129,325365189,United States,2015-05,1
57220,37.0902,-95.7129,325365189,United States,2015-05,1
57220,37.0902,-95.7129,325365189,United States,2015-05,1
57220,37.0902,-95.7129,325365189,United States,2015-05,1
57220,37.0902,-95.7129,325365189,United States,2015-06,1
57220,37.0902,-95.7129,325365189,United States,2015-06,1
57220,37.0902,-95.7129,325365189,United States,2015-06,1
57220,37.0902,-95.7129,325365189,United States,2015-06,1
57220,37.0902,-95.7129,325365189,United States,2015-07,1
